,id,comment,author,likecount,publishedAt
0,Ugxy0sGLumAL1A8oIqx4AaABAg,На 18:47 когда Евграф скривил рожицу почему-то захотелось чтобы на фоне играла  pantera - walk🤘,Han Solo,0,2021-07-06T12:29:51Z
1,UgxFCl-Sdqy7ZzQZoYR4AaABAg,"о, новый модный джиггер)",Tom S-ov,0,2021-07-06T12:05:41Z
2,UgwIIKEzx-cdEH_pUSZ4AaABAg,"Надо было этот ролик записывать следующим после бронепоезда - сразу бы проверили, что работает, а что - нет",Alexander Bulanov,0,2021-07-06T12:05:04Z
3,Ugx46tJfqJiAOUr1CmR4AaABAg,Да ещё скидка не на все города,илья шумков,1,2021-07-06T12:04:15Z
4,UgxxcD_GYdc5bcjm3kV4AaABAg,"Евграф, там надо было 6 дэшей, т.к. ты все делал в 3 раза больше",Петя Петрович,0,2021-07-06T11:58:16Z
5,UgyoL7V06iN357wX7ex4AaABAg,"Встречайте нового супергероя: БИОЧЕЛОВЕК, ЧЕЛОВЕК-ЕВГРАФ!",Scar,0,2021-07-06T11:56:08Z
6,UgzeR8P7xMIcRoec9dt4AaABAg,Посвети,YaKaF,0,2021-07-06T11:49:25Z
7,Ugy6fyqdu90-GgdgYLF4AaABAg,"а почему разные шейкеры, то Бостонский то другой разница есть?",Бачинский Александр,0,2021-07-06T11:37:40Z
8,UgyCt0opKxC1-z070zF4AaABAg,"Создатели данных коктейлей:
- А давайте придумаем 4 разных коктейля, вообще не похожих по составу?
- А давай, только назвем их по другому!
- Ни слова больше....",Руслан Козицький,0,2021-07-06T11:31:42Z
9,Ugyd8aQItXLcbTKErxR4AaABAg,Зависть такому кол-ву льда,Хугин Мунин,0,2021-07-06T11:30:46Z
10,UgxkIF4GBH_C52top6J4AaABAg,"В смысле пить с утра плохой совет???)
Выпил утром - весь день свободен!)",Киэри Нэйт,1,2021-07-06T11:13:18Z
11,UgwAcAc2xakEIfwCttR4AaABAg,"смотреть едим тв надо так, чтоб твои комменты видели в слудующих выпусках:)",Дмитрий Рыкулин,0,2021-07-06T11:08:51Z
12,UgzZla350XTi6p9pLC54AaABAg,Виталика не слушайте 🤣🤣🤣,Тимур Ботабаев,0,2021-07-06T11:06:31Z
13,Ugwh7Cu_33YkJnuFzRN4AaABAg,Срочно нужно запилить 8ми часовое видео с шейкующим Евграфом!,Vadim Varlamov,0,2021-07-06T10:56:58Z
14,UgzXIutW5-JgGrJXmNF4AaABAg,Ура! Я в телевизоре!,ЧайныйПакетик,0,2021-07-06T10:54:32Z
15,Ugy61wbCvCmTJ1jrnJJ4AaABAg,Набор коктейлей для учителей труда в школе.,UltraPirojok3000,0,2021-07-06T10:50:58Z
16,UgxthZeXi_aXg8Fsnup4AaABAg,12:21,Marcus Aurelius,0,2021-07-06T10:49:03Z
17,UgybO64x2dFlA7AbzTN4AaABAg,Иди в норму :),glotovden,0,2021-07-06T10:47:17Z
18,Ugza7PEy_nucUBhpO8V4AaABAg,"Не хватает сурового выражения лица Евграфа, когда он стирует коктейли. А то чо только при шейке?",Василий Журавлев,0,2021-07-06T10:44:11Z
19,Ugx0x7DUaFYbJ-5NWNR4AaABAg,На заставке фото буд-то Вам прививку поставили,Sakhmeta,0,2021-07-06T10:41:42Z
20,UgxMmCJyWPfdmQ1QstR4AaABAg,Шейкеовать с похмелья - это очень плохая идея. Только настоящий друг может шейкануть похмельному другу. Если вы понимаете о чём я.,Павел Ютяев,0,2021-07-06T10:30:52Z
21,UgwLD80dn_J7ya-1VGJ4AaABAg,"Изверги, покормите Виталика! Он скоро просвечивать начнёт.",Егошин Филипп,4,2021-07-06T10:29:35Z
22,UgzxiSIgxkQh5h9QeJZ4AaABAg,требую в конце показывать неудачные дубли с доставанием нужных пузырей не глядя))),Александр Л.,6,2021-07-06T10:21:16Z
23,UgzoXe75A5nCQAGoPwd4AaABAg,"Лёд прекрасный.
Как раз под уровень ценителя Виталика.",арсений николаенко,0,2021-07-06T10:14:59Z
24,Ugx9nSKbVMMFNHovcf94AaABAg,"Сколько не смотрел про корпс ревайверы, все забывают про номер 3 (коньяк, кампари, куантро, лимонный сок). Этот экземпляр может побороться с номером 2",Aleksei Maslennikov,0,2021-07-06T10:14:38Z
25,UgyToKps447fqgOUBg94AaABAg,Я обязана спросить что такое содовая 🤣,Zhanel Sh,0,2021-07-06T10:09:57Z
26,Ugz_mA2TYsB-05xREaF4AaABAg,"-Он совсем другой, Виталика не слушайте.
А, ну вот и первый Евграф вернулся, наконец-то только его мнение в видео самое верное. А что, в РФ уже два человека с клонами теперь?",Фон Микро,0,2021-07-06T10:07:52Z
27,Ugwrqp2HeQ19xKwXUiV4AaABAg,Судя по всему вакцина Евграфу не помогла 😅,Иван Минеев,0,2021-07-06T10:07:04Z
28,Ugx2umVn_gvB0C1_l4N4AaABAg,"Виталик с каждым роликом всё сильнее худеет, прям совсем осунулся уже(",Пётр 2008,0,2021-07-06T10:03:19Z
29,UgxYdeN6uSR68oV_dk94AaABAg,"Евграф, почитай новое законодательство о том, что теперь в этой стране шампанское, ты не прав🤣✨",Трофимов Димон,0,2021-07-06T10:01:31Z
30,UgwIVt0al5zl1BsshUN4AaABAg,хочу чтоб посвятили мне шейк) буду показывать детям и когда-нибудь внукам,Александр Мачеха,0,2021-07-06T09:57:13Z
31,UgykJNifbkoL5mAO4Nx4AaABAg,"на ваши напитки льда не наберешься))),а если заменить охлажденной водой какие могут быть варианты?",Pavel P,0,2021-07-06T09:56:43Z
32,Ugw4cFb781CNmiKSPjF4AaABAg,Евграф! Сделай обзор своего бара! и покажи его с ракурса где камера стоит!,El Bananas,1,2021-07-06T09:54:58Z
33,UgxCIoiM15QDdA9AYBR4AaABAg,"а где видио в каком состоянии они студию закрывают, в живом или уже не совсем....?",INTERCEPTOR 24 rus,0,2021-07-06T09:51:13Z
34,Ugx8F2zYeXww35mJ7PV4AaABAg,"Интересно, после дегустации, коктейли допиваете?",Bro Live,0,2021-07-06T09:47:55Z
35,UgzopObGlMcSDoRxbQJ4AaABAg,"Судя по льду, Евграф прикупил ледогенератор? Будет обзорчик?",Narryel,0,2021-07-06T09:41:39Z
36,Ugw9x0uyDG8uC0VXJfp4AaABAg,"""Steam"" или ""Stim""?? Первое да - ""Пар"", второе практически дословно - ""стимулятор"" (зачастую трактуется как мед.препарат).",Sobskii,0,2021-07-06T09:41:07Z
37,UgyWSZqGz4LaF3_DyoB4AaABAg,dead inside на виталике,DikAn,0,2021-07-06T09:37:44Z
38,UgzdZv80PPOKI7gZ64x4AaABAg,"Евграф🤚если читаеешь, ставь лайк и жду зеленую фею!!!!!",Павел Смирнов,0,2021-07-06T09:32:15Z
39,UgzIqnI8G16DAxLsIuV4AaABAg,"Привет Евграф. Прошу тебя, как лысый лысого, посвяти шейк моей прекрасной жене Наталье Киясь.",Jeka Re,0,2021-07-06T09:32:02Z
40,UgyyK0rTCVCh0Fx0_qx4AaABAg,Оч интересно как обычно. Не забрасывайте рубрику пьем тв! Буррито шикарный получается по последнему рецепту.,Babran God,0,2021-07-06T09:29:33Z
41,UgzjZTscQce43Zr4i2l4AaABAg,Настоящий Corpse Reviver был в фильме Назад в будущее 3. Интересно было бы его приготовить),Ариф Шахвердиев,2,2021-07-06T09:29:30Z
42,Ugz-c0SLR2mm96RbHHN4AaABAg,"Отдельный лайк за Кай Метова))
Позишн намбер ван, говоришь - не дам!!",TheCheat002,1,2021-07-06T09:24:50Z
43,Ugy-VpbIwKu-ISxYmIB4AaABAg,Ставлю лайк 'дню через жопу' Виталика в качестве моральной поддержки.,Анастасия Кошакова,0,2021-07-06T09:24:30Z
44,Ugy2yo66uNUa_28SlpJ4AaABAg,"Мы все иногда ""Виталик"".",bo1d,2,2021-07-06T09:19:32Z
45,UgykLWzI4hozJf6slgd4AaABAg,Может быть вернуть еду на канал и немного откормить Виталика?,Стас c c,1,2021-07-06T09:19:11Z
46,Ugw2DR2Y7wyYRmSVTth4AaABAg,"Евграф, давай сделаем вид, что я написала какую-то гадость, а ты мне шейк посвятишь?",Анастасия Кошакова,2,2021-07-06T09:17:20Z
47,Ugwfd0jWMmuXRonEdtB4AaABAg,"Каждый раз когда Евграф шейкует, я переживаю, что у него брови съебутся на лоб",Andrew Smirnov,0,2021-07-06T09:14:48Z
48,Ugx-9YpWNb74D-Yetk14AaABAg,"Кайфовый тройной джиггер, маэстро)
Custom bar? Удобнее классического?(в плане использования, основной плюс очевиден)",Jason Conandoyle,0,2021-07-06T09:14:33Z
49,UgwRpdttwHBuoThaJPJ4AaABAg,Виталик dead inside?,Max P,0,2021-07-06T09:13:57Z
50,UgzhVs8rQKC-LY1nsjB4AaABAg,"Мне нравится что у Виталика и Евграфа диаметрально противоположные вкусовые ощущения от коктейлей и тебе как зрителю вообще ни хрена не понятно какой там вкус, какой аромат, стоит тебе делать коктейль или нет))",Alex Shabad,0,2021-07-06T09:04:37Z
51,Ugy1sXqvsCnYcwtlOxN4AaABAg,проснулся дома после  бурной ночи и пошёл сразу делать оживителя :)) любые ингредиенты ведь всегда под рукой,Refrigineer,2,2021-07-06T09:04:34Z
52,UgwNxxKCpM7QQBJ_AO54AaABAg,Интересно посмотреть несколько безалкогольных коктейлей! 😉,Максим Потапов,0,2021-07-06T09:03:09Z
53,UgwM-5oZ0LQzJ5Lc_g94AaABAg,На месте!),Ans_ Zorik,0,2021-07-06T09:02:50Z
54,UgwbVCc-MMIOWZBV9Qh4AaABAg,"Смотрю почти все выпуски с разными коктейлями, но пью все равно только виски с колой",Gafur Khussainov,1,2021-07-06T09:00:23Z
55,Ugzf9sTsE3cgXHdtFIF4AaABAg,"2:31 - не разговаривай с незнакомыми мёртвыми мужчинами.
Отличный ролик, пупсики! Обнял
Береги себя, биочеловек Евграф ))",Роман Шиблёв,2,2021-07-06T08:57:33Z
56,UgyPxvkDMAEWJtsZ3kh4AaABAg,Какие же крутые джигеры,Максим Гурин,1,2021-07-06T08:56:18Z
57,UgxiNm-BiepKVwl_Cy54AaABAg,"В номер два - Евграф нассал за кадром, вот и солененький.)))",Алексей Павлов,0,2021-07-06T08:51:50Z
58,Ugx0YWxAXmFGhj78fkF4AaABAg,Уже с утра в рекомендованных был ролик с Василием и Оживителем трупов номер 1. Ютуб постепенно становится скайнетом,Михаил Романов,7,2021-07-06T08:51:33Z
59,Ugx3J8Hcp_Daaunf_ax4AaABAg,"После бурной ночи в 11 вставать - такое себе. Обычно просыпаешься в 4, да и то, если повезёт)",Иван Рязанский,1,2021-07-06T08:50:12Z
60,UgxOdbOZXmcVSPsHNKZ4AaABAg,"Ну наконец-то,кто-то другой,а то только Феникс,Феникс.
Ещё бы Наталья появилась бы,то тогда вообще хорошо.",EdgAr4839,3,2021-07-06T08:49:58Z
61,UgzNCTwdWBwCeMS1ERV4AaABAg,"Виталий ешь побольше пожалуйста, Вы как скелет",Сергей Тарабукин,1,2021-07-06T08:47:59Z
62,UgwM47kEAowxIdjgwYZ4AaABAg,"Евграф, оказывается, биочеловек...",Константин Катасонов,2,2021-07-06T08:45:21Z
63,UgxuUzOAGYkW7SRK6y94AaABAg,оживители трупов  по-русски это фиксики))),Arthur Hasiev,0,2021-07-06T08:44:05Z
64,Ugw6CxJZNGZtraiMuot4AaABAg,А почему нельзя шейковать вермут?,CG,0,2021-07-06T08:43:58Z
65,UgxKjQMjPqgU5APTMFd4AaABAg,"Евграф, прошу, посвяти шейк тестированию джинов и водки ахах",PrisvizRU,5,2021-07-06T08:38:35Z
66,UgyyVTiNEdOy62KBAsN4AaABAg,"Позвольте позанудствовать. Алкоголь - депрессант, безусловно. Однако это связано со снижением активности нервной системы, а не с депрессивным настроением после возлияний.
Депрессанты (от лат. depressio, подавление) — вещества, угнетающие, снижающие или подавляющие психическое возбуждение.",Lexx Xell [bmd.GG],7,2021-07-06T08:36:20Z
67,UgzlavmTod5yOyLNjhF4AaABAg,"То ощущение когда создал канал, что бы тебя спонсировали алкоголем. 😃😃",Андрей Кочкин,3,2021-07-06T08:35:20Z
68,Ugwan--93WlOIPEYp5F4AaABAg,А как же знаменитые фразы при таком открывании бутылок (добрый вечер) 😅,Шерзод Байматов,4,2021-07-06T08:35:06Z
69,UgwqCn1hwyNMG51anaF4AaABAg,"Точно, Виталик - это же трудовик!!! Всё думал, на кого же он похож. Похмелился и в школу... 😂😂😂🤔",Азамат Шакиров,28,2021-07-06T08:32:42Z
70,UgzwUja_T-fjqwXcbHN4AaABAg,"Евграф, я понимаю, что ты просто шутишь, но честно уже не приятно смотреть на этот харассмент в сторону Виталика. Он веселый, чуть странноватый, интересный внешностью, голосом и вообще здоровский. Ты либо его не зови, либо прекрати пожалуйста. Спасибо.",Имя Фамилия,1,2021-07-06T08:31:49Z
71,Ugws65zGR74fBsgEWnF4AaABAg,После номер 1 будет дубль два),Роман Сербиенко,0,2021-07-06T08:30:08Z
72,UgwG1yXlnVyaHuYan_Z4AaABAg,"Как насчёт подборки  коктейлей, которые можно создать на основе ингредиентов купленных в Аптеке?))",Ser Red,0,2021-07-06T08:29:47Z
73,UgwmHBKr2ztgrUbeRgt4AaABAg,"- Я не чувствую здесь абсент...
- Короновирус, бро!",Носов Павел,12,2021-07-06T08:28:24Z
74,Ugw0QPJJFKe-esFHf394AaABAg,До 11ти утра шейковать? =)  Да до 11ти утра кошечка своими лапками делает БУМ! БУМ! БУМ!,Sergey M,13,2021-07-06T08:23:36Z
75,UgyovWfDFfuov-zpufl4AaABAg,"ДЖИГГЕР СПИННЕР
ДЖИГГЕР СПИННЕР",BGR ttoo,4,2021-07-06T08:22:09Z
76,UgxER_NIlZza9n4Orhx4AaABAg,"Пить до 11ти утра оно конечно не нужно, но самые веселые истории как раз и происходят после такого.",Sergey M,20,2021-07-06T08:19:37Z
77,Ugzil9q_eqa1oG0SzY14AaABAg,"Испанец вновь и вновь посещает меня. Когда я смотрю как Евграф шейкует)))
Господа пьющие и выпивающие) Подскажите большой сайт для баров. Хотел домой приобрести роксы большие и прочее.
А у меня в городе только бумажные стаканчики из Красного и Белого.",Carlos Vulgar,1,2021-07-06T08:17:59Z
78,Ugwzvn-o4pZDa396R_Z4AaABAg,"Отличная рубрика!) Интересные коктейли, то что нужно с утра.)))
То, что мертво, умереть не может!",ADpain,6,2021-07-06T08:11:27Z
79,UgyCWKcch8110SeGtf54AaABAg,где лимончик с барной стойки??,Nicky Olegovich,0,2021-07-06T08:09:07Z
80,Ugyp9tgxDN6tcPXrS4d4AaABAg,Короче) утром выпил день свободен) а уж если с бадуна..... В общем) тема интересная) в 11 начинать),Федор Шумский,0,2021-07-06T08:05:01Z
81,UgypxhBJHX_w5JgADK94AaABAg,Футболка с надписью Trooper идеально подходит))),Денис Захаров,11,2021-07-06T08:04:38Z
82,UgwQKRGlHNmepkSS5BZ4AaABAg,Почему это видео не вышло в пятницу???? Знал бы чем похмелятся в субботу 😢😢😢😁,Аркадий Микаэлян,1,2021-07-06T08:02:11Z
83,UgzCoOAp41T4pXXf3ux4AaABAg,Где содовая?,Nikita Nikita,0,2021-07-06T08:01:38Z
84,Ugziltl5yLqnz9MhI794AaABAg,"Первый,нах",Mr. Nami,2,2021-07-06T08:00:37Z
